Management,Site,Rep,Blk,Plot,Entry,gyf,ad,asi,ph,eh,epo
Optimum,6,2,2,122,71,6.97,58,2,209,134,0.64
Optimum,6,2,2,123,52,1.8,52,2,200,104,0.52
Optimum,6,2,2,124,10,6.95,58,2,220,119,0.54
Optimum,6,2,2,126,45,9.06,52,2,190,106,0.56
Optimum,6,2,2,127,6,6.25,54,2,220,112,0.51
Optimum,6,2,2,129,28,5.09,54,2,200,111,0.56
Optimum,6,2,2,130,53,6.39,52,2,245,130,0.53
Optimum,6,2,3,131,8,4.19,54,2,210,104,0.5
Optimum,6,2,3,133,22,4.93,52,2,235,115,0.49
Optimum,6,2,3,134,43,5,60,2,237,136,0.57
Optimum,6,2,3,135,55,3.73,66,2,247,106,0.43
Optimum,6,2,3,136,20,4.92,52,2,240,103,0.43
Optimum,6,2,3,137,81,3.69,52,2,190,83,0.44
Optimum,6,2,3,138,47,5.82,58,2,.,115,.
Optimum,6,2,3,139,51,3.38,52,2,180,100,0.56
Optimum,6,2,3,140,3,5.36,52,2,210,120,0.57
Optimum,6,2,4,141,42,4.47,58,2,210,105,0.5
Optimum,6,2,4,143,49,4.99,66,2,227,124,0.55
Optimum,6,2,4,144,12,6.35,64,2,230,110,0.48
Optimum,6,2,4,145,69,7.84,52,2,200,120,0.6
Optimum,6,2,4,146,13,6.37,62,2,245,131,0.53
Optimum,6,2,4,147,76,6.2,58,2,216,100,0.46
Optimum,6,2,4,148,89,5.33,58,2,213,124,0.58
Optimum,6,2,4,149,29,8.04,58,2,203,100,0.49
Optimum,6,2,4,151,26,4.19,54,2,213,110,0.52
Optimum,6,2,5,152,60,6.4,54,2,235,105,0.45
Optimum,6,2,5,153,31,6.37,66,2,228,110,0.48
Optimum,6,2,5,154,40,5.05,58,2,220,100,0.45
Optimum,6,2,5,155,15,4.74,52,2,200,110,0.55
Optimum,6,2,5,156,58,6.36,52,2,230,103,0.45
Optimum,6,2,5,157,64,6.03,52,2,230,120,0.52
Optimum,6,2,5,158,90,4.39,54,2,220,95,0.43
Optimum,6,2,5,159,50,5.38,54,2,200,110,0.55
Optimum,6,2,5,160,61,3.41,66,2,240,130,0.54
Optimum,6,2,6,162,82,3.66,54,4,200,93,0.47
Optimum,6,2,6,163,66,6.34,58,2,205,108,0.53
Optimum,6,2,6,164,19,5.51,58,2,230,130,0.57
Optimum,6,2,6,167,63,6.39,54,2,200,99,0.5
Optimum,6,2,6,168,14,5.82,54,2,230,128,0.56
Optimum,6,2,6,169,17,6.32,58,2,235,119,0.51
Optimum,6,2,6,170,80,4.96,54,2,220,115,0.52
Optimum,6,2,6,171,86,5.19,54,2,240,110,0.46
Optimum,6,2,6,172,59,5.8,60,2,250,130,0.52
Optimum,6,2,7,173,1,6.06,60,2,220,110,0.5
Optimum,6,2,7,174,33,7.03,54,2,210,105,0.5
Optimum,6,2,7,175,16,6.6,52,2,215,110,0.51
Optimum,6,2,7,177,18,5.21,52,2,202,93,0.46
Optimum,6,2,7,178,70,7.19,52,2,210,110,0.52
Optimum,6,2,7,180,83,6.84,54,2,220,109,0.5
Optimum,6,2,7,181,38,5.56,52,2,218,104,0.48
Optimum,6,2,7,182,27,5.42,52,2,176,95,0.54
Optimum,6,2,7,183,24,5.44,52,2,211,97,0.46
Optimum,6,2,8,184,48,6.74,54,2,190,83,0.44
Optimum,6,2,8,185,85,5.21,54,2,210,110,0.52
Optimum,6,2,8,186,73,6.74,52,2,211,88,0.42
Optimum,6,2,8,189,46,6.41,52,2,205,110,0.54
Optimum,6,2,8,191,30,6.34,52,2,200,95,0.48
Optimum,6,2,8,192,32,6.62,54,2,215,100,0.47
Optimum,6,2,8,193,5,6.95,58,2,205,.,.
Optimum,6,2,8,195,25,3.95,56,2,200,98,0.49
Optimum,6,2,8,196,36,6.49,58,2,210,105,0.5
Optimum,6,2,9,197,57,5.17,52,2,205,90,0.44
Optimum,6,2,9,198,78,5.89,52,2,160,100,0.63
Optimum,6,2,9,199,11,8.4,58,2,224,118,0.53
Optimum,6,2,9,200,44,5.73,52,6,212,112,0.53
Optimum,6,2,9,201,68,2.3,62,2,220,123,0.56
Optimum,6,2,9,202,84,3.44,52,2,176,90,0.51
Optimum,6,2,9,203,67,5.31,60,2,204,125,0.61
Optimum,6,2,9,204,62,5.78,60,2,210,113,0.54
Optimum,6,2,9,205,72,6.39,58,2,234,105,0.45
Optimum,6,2,10,206,35,9.5,66,2,225,115,0.51
Optimum,6,2,10,207,88,4.75,58,2,210,104,0.5
Optimum,6,2,10,208,54,6.7,52,2,200,94,0.47
Optimum,6,2,10,209,79,5.24,52,2,185,80,0.43
Optimum,6,2,10,210,37,4.4,56,2,215,101,0.47
Optimum,6,2,10,212,23,6.53,58,2,200,110,0.55
Optimum,6,2,10,213,75,1.82,54,2,115,54,0.47
Optimum,6,2,10,214,74,5.02,52,2,180,100,0.56
Optimum,6,2,10,215,56,6.03,56,2,218,103,0.47
Optimum,7,1,1,1,76,9.89,69,1,205,100,0.49
Optimum,7,1,1,2,86,12.24,72,0,220,110,0.5
Optimum,7,1,1,3,15,10.62,70,0,205,130,0.63
Optimum,7,1,1,4,38,10.7,70,-1,220,120,0.55
Optimum,7,1,1,5,79,10.51,65,1,195,90,0.46
Optimum,7,1,1,7,27,8.06,67,1,180,105,0.58
Optimum,7,1,1,8,65,11.95,73,-1,250,130,0.52
Optimum,7,1,1,9,1,12.59,72,0,235,140,0.6
Optimum,7,1,1,10,30,12.67,67,-1,220,120,0.55
Optimum,7,1,2,11,67,14.1,70,1,240,145,0.6
Optimum,7,1,2,12,20,12.2,69,1,220,120,0.55
Optimum,7,1,2,13,57,11.29,70,0,225,125,0.56
Optimum,7,1,2,14,12,14.49,71,1,240,130,0.54
Optimum,7,1,2,15,46,14.48,69,0,240,120,0.5
Optimum,7,1,2,16,63,8.9,70,0,180,100,0.56
Optimum,7,1,2,17,78,10.88,67,1,185,95,0.51
Optimum,7,1,2,18,3,7.56,72,1,200,115,0.58
Optimum,7,1,2,20,44,14.97,70,1,230,130,0.57
Optimum,7,1,3,21,14,12.33,67,-1,220,130,0.59
Optimum,7,1,3,22,75,2,70,1,140,60,0.43
Optimum,7,1,3,23,53,13.98,68,-1,240,120,0.5
Optimum,7,1,3,24,85,12.35,74,-2,230,120,0.52
Optimum,7,1,3,25,24,10.14,67,0,215,90,0.42
Optimum,7,1,3,26,81,8.01,68,1,180,80,0.44
Optimum,7,1,3,27,61,13.55,72,1,235,125,0.53
Optimum,7,1,3,28,8,10.76,72,-1,215,100,0.47
Optimum,7,1,3,29,66,12.56,71,1,210,100,0.48
Optimum,7,1,4,30,5,10.24,71,2,220,120,0.55
Optimum,7,1,4,31,25,13.31,71,0,230,110,0.48
Optimum,7,1,4,32,83,11.49,64,1,210,100,0.48
Optimum,7,1,4,33,39,7.78,70,1,190,90,0.47
Optimum,7,1,4,34,26,10.85,69,-1,205,100,0.49
Optimum,7,1,4,35,6,12.73,70,-1,225,120,0.53
Optimum,7,1,4,36,51,10.78,68,1,220,105,0.48
Optimum,7,1,4,37,35,15.12,71,1,240,120,0.5
Optimum,7,1,4,38,74,10.43,65,1,205,95,0.46
Optimum,7,1,5,39,64,11.34,67,1,220,100,0.45
Optimum,7,1,5,40,9,9.27,72,0,210,100,0.48
Optimum,7,1,5,44,37,9.04,72,1,220,110,0.5
Optimum,7,1,5,45,77,10.89,69,0,190,110,0.58
Optimum,7,1,5,46,48,12.65,66,0,220,110,0.5
Optimum,7,1,5,47,84,12.2,65,1,190,80,0.42
Optimum,7,1,5,48,88,8.66,68,1,220,120,0.55
Optimum,7,1,5,50,18,11.64,67,-1,215,90,0.42
Optimum,7,1,5,51,33,10.47,69,0,195,100,0.51
Optimum,7,1,6,52,47,13.97,69,0,220,110,0.5
Optimum,7,1,6,53,43,12.72,72,1,220,120,0.55
Optimum,7,1,6,54,49,11.63,72,0,220,130,0.59
Optimum,7,1,6,55,73,10.57,66,0,200,90,0.45
Optimum,7,1,6,57,60,12.58,68,1,240,110,0.46
Optimum,7,1,6,58,80,14.77,69,2,240,120,0.5
Optimum,7,1,6,60,31,13.82,73,-1,220,130,0.59
Optimum,7,1,6,61,50,8.22,67,-1,230,105,0.46
Optimum,7,1,6,62,28,10.9,69,0,195,90,0.46
Optimum,7,1,7,63,52,9.6,68,1,210,110,0.52
Optimum,7,1,7,64,54,11.56,67,-1,220,90,0.41
Optimum,7,1,7,65,68,2.98,82,0,220,135,0.61
Optimum,7,1,7,66,70,12.62,72,1,220,120,0.55
Optimum,7,1,7,67,2,9.68,76,-1,220,120,0.55
Optimum,7,1,7,69,13,13.79,73,2,260,135,0.52
Optimum,7,1,7,70,58,10.72,68,-1,215,120,0.56
Optimum,7,1,7,71,62,14.47,71,1,230,130,0.57
Optimum,7,1,7,75,36,7.15,72,1,245,140,0.57
Optimum,7,1,8,76,87,11.5,71,1,165,95,0.58
Optimum,7,1,8,77,40,11.18,67,-1,210,115,0.55
Optimum,7,1,8,78,19,12.56,70,-1,210,120,0.57
Optimum,7,1,8,79,11,15.05,70,2,200,110,0.55
Optimum,7,1,8,80,82,9.49,66,0,195,90,0.46
Optimum,7,1,8,81,72,13.01,71,-1,230,110,0.48
Optimum,7,1,8,82,59,14.31,68,0,240,130,0.54
Optimum,7,1,8,84,41,12.3,67,0,220,120,0.55
Optimum,7,1,8,86,23,14.87,68,1,225,120,0.53
Optimum,7,1,9,87,29,13.42,69,0,220,120,0.55
Optimum,7,1,9,89,34,15.15,69,0,230,120,0.52
Optimum,7,1,9,90,55,13.07,73,0,250,120,0.48
Optimum,7,1,9,91,7,10.36,72,1,260,130,0.5
Optimum,7,1,9,92,42,11.34,67,-1,220,105,0.48
Optimum,7,1,9,93,21,9.3,68,-1,195,100,0.51
Optimum,7,1,9,94,89,13.86,71,1,210,120,0.57
Optimum,7,1,9,95,90,11.26,70,1,230,100,0.43
Optimum,7,1,9,96,69,10.68,69,1,200,100,0.5
Optimum,7,1,10,97,56,15.02,70,1,220,120,0.55
Optimum,7,1,10,98,71,12.08,72,1,220,130,0.59
Optimum,7,1,10,100,16,11.66,68,-1,210,100,0.48
Optimum,7,1,10,101,10,13.6,69,0,210,110,0.52
Optimum,7,1,10,102,22,12.45,68,-1,225,110,0.49
Optimum,7,1,10,103,4,11.16,69,0,190,110,0.58
Optimum,7,1,10,104,17,10.83,75,1,210,110,0.52
Optimum,7,1,10,105,45,11.15,70,-1,200,110,0.55
Optimum,7,1,10,106,32,13.06,73,0,220,100,0.45
Optimum,7,2,1,109,13,15.75,73,-1,230,120,0.52
Optimum,7,2,1,110,69,7.65,71,0,270,95,0.35
Optimum,7,2,1,111,1,11.52,74,0,220,120,0.55
Optimum,7,2,1,113,72,12.64,71,1,230,100,0.43
Optimum,7,2,1,114,39,7.11,71,1,180,90,0.5
Optimum,7,2,1,115,2,11.93,75,0,210,110,0.52
Optimum,7,2,1,117,63,9.07,70,2,200,110,0.55
Optimum,7,2,1,120,73,12.96,67,-1,210,100,0.48
Optimum,7,2,1,121,86,13.07,71,1,210,120,0.57
Optimum,7,2,2,122,17,13.59,71,1,230,120,0.52
Optimum,7,2,2,123,68,4.97,72,1,230,150,0.65
Optimum,7,2,2,124,77,13.19,70,1,240,130,0.54
Optimum,7,2,2,125,14,10.98,68,-1,220,140,0.64
Optimum,7,2,2,127,31,15.94,73,-1,250,130,0.52
Optimum,7,2,2,128,42,10.78,66,-2,230,110,0.48
Optimum,7,2,2,129,19,12.91,69,0,220,130,0.59
Optimum,7,2,2,130,71,12.95,70,-1,230,135,0.59
Optimum,7,2,2,131,66,14.8,72,1,240,130,0.54
Optimum,7,2,3,132,87,7.85,71,1,195,100,0.51
Optimum,7,2,3,133,82,10.65,66,0,190,90,0.47
Optimum,7,2,3,134,38,11.27,72,-1,220,120,0.55
Optimum,7,2,3,135,45,10.16,69,-1,200,110,0.55
Optimum,7,2,3,136,74,11.19,67,-1,215,110,0.51
Optimum,7,2,3,137,61,15.29,73,1,260,150,0.58
Optimum,7,2,3,138,75,1.63,69,2,130,60,0.46
Optimum,7,2,3,142,5,13.14,71,1,220,110,0.5
Optimum,7,2,3,145,30,12.9,67,-2,215,100,0.47
Optimum,7,2,4,146,80,10.34,69,1,185,100,0.54
Optimum,7,2,4,147,78,6.92,69,0,180,110,0.61
Optimum,7,2,4,148,62,14.96,71,1,220,130,0.59
Optimum,7,2,4,149,29,11.24,69,1,230,110,0.48
Optimum,7,2,4,150,16,11.82,67,-1,240,130,0.54
Optimum,7,2,4,151,20,10.45,69,0,220,110,0.5
Optimum,7,2,4,152,12,10.92,71,1,270,130,0.48
Optimum,7,2,4,154,8,12.37,71,1,230,120,0.52
Optimum,7,2,4,155,9,9.72,72,1,230,110,0.48
Optimum,7,2,5,156,47,11.66,70,1,240,140,0.58
Optimum,7,2,5,157,24,11.84,64,-1,220,160,0.73
Optimum,7,2,5,158,15,8.51,70,0,190,90,0.47
Optimum,7,2,5,160,11,14.13,71,0,220,120,0.55
Optimum,7,2,5,162,4,9.66,68,0,180,110,0.61
Optimum,7,2,5,163,44,9.63,70,2,195,110,0.56
Optimum,7,2,5,164,49,9.44,73,0,230,140,0.61
Optimum,7,2,5,165,34,12.2,70,1,210,110,0.52
Optimum,7,2,5,166,46,11.24,66,1,220,130,0.59
Optimum,7,2,6,167,10,11.66,72,0,220,120,0.55
Optimum,7,2,6,168,84,8.72,64,-1,180,80,0.44
Optimum,7,2,6,169,55,10.84,73,0,220,120,0.55
Optimum,7,2,6,170,36,10.99,74,-1,220,110,0.5
Optimum,7,2,6,171,40,8.56,67,-1,225,110,0.49
Optimum,7,2,6,172,76,10.85,67,-1,205,110,0.54
Optimum,7,2,6,173,83,9.71,66,1,200,90,0.45
Optimum,7,2,6,175,28,9.19,68,2,200,85,0.43
Optimum,7,2,6,176,64,12.05,69,2,200,100,0.5
Optimum,7,2,7,177,53,11.72,69,1,220,120,0.55
Optimum,7,2,7,178,22,9.41,68,0,195,110,0.56
Optimum,7,2,7,179,89,12.46,72,1,220,100,0.45
Optimum,7,2,7,180,18,10.06,66,-1,200,80,0.4
Optimum,7,2,7,181,81,10.13,66,-1,185,80,0.43
Optimum,7,2,7,182,26,10.14,68,-1,190,95,0.5
Optimum,7,2,7,183,27,9.67,68,-1,175,85,0.49
Optimum,7,2,7,184,90,10.8,72,0,200,95,0.48
Optimum,7,2,7,185,52,9.97,69,-1,200,110,0.55
Optimum,7,2,8,186,35,14.3,70,2,210,120,0.57
Optimum,7,2,8,187,57,10.23,69,0,170,110,0.65
Optimum,7,2,8,188,33,10.49,70,-1,195,95,0.49
Optimum,7,2,8,189,60,12.92,68,1,230,100,0.43
Optimum,7,2,8,190,50,11.03,68,0,210,120,0.57
Optimum,7,2,8,192,41,10.2,68,1,220,110,0.5
Optimum,7,2,8,193,58,14.74,68,0,220,120,0.55
Optimum,7,2,8,194,65,11.12,70,1,260,130,0.5
Optimum,7,2,8,195,21,8.71,66,0,200,110,0.55
Optimum,7,2,9,196,23,13.77,68,1,225,120,0.53
Optimum,7,2,9,197,79,10,66,1,210,100,0.48
Optimum,7,2,9,198,48,14.97,68,-1,240,110,0.46
Optimum,7,2,9,199,32,9.87,69,1,220,110,0.5
Optimum,7,2,9,200,51,9.72,66,-1,200,100,0.5
Optimum,7,2,9,201,85,12.58,73,0,230,110,0.48
Optimum,7,2,9,202,25,12.59,72,1,240,130,0.54
Optimum,7,2,9,204,43,13.69,72,0,245,130,0.53
Optimum,7,2,9,205,59,11.42,72,1,250,120,0.48
Optimum,7,2,10,206,56,12.31,71,0,240,120,0.5
Optimum,7,2,10,207,67,12.49,73,1,230,130,0.57
Optimum,7,2,10,208,37,8.71,72,2,220,110,0.5
Optimum,7,2,10,209,6,12.29,71,1,215,120,0.56
Optimum,7,2,10,210,88,12,69,0,215,110,0.51
Optimum,7,2,10,211,3,7.82,72,0,210,125,0.6
Optimum,7,2,10,212,54,8.73,69,1,190,75,0.39
Optimum,7,2,10,214,70,12.31,71,0,240,115,0.48
Optimum,7,2,10,216,7,12.42,74,0,240,130,0.54
Optimum,8,1,1,1,55,9.91,76,0,254,152,0.6
Optimum,8,1,1,3,54,13.96,66,1,242,118,0.49
Optimum,8,1,1,4,50,5.91,69,1,184,76,0.41
Optimum,8,1,1,6,58,5.42,71,-3,239,125,0.52
Optimum,8,1,1,8,56,11.82,71,-1,256,138,0.54
Optimum,8,1,1,9,24,10.26,54,2,244,126,0.52
Optimum,8,1,1,10,14,10.79,69,1,236,164,0.69
Optimum,8,1,1,11,22,9.55,64,3,226,154,0.68
Optimum,8,1,1,12,32,12.17,73,-1,244,118,0.48
Optimum,8,1,2,13,7,10.36,76,-1,282,166,0.59
Optimum,8,1,2,14,70,10.89,76,0,278,168,0.6
Optimum,8,1,2,17,78,9.34,67,-1,198,111,0.56
Optimum,8,1,2,18,27,7.77,66,2,206,116,0.56
Optimum,8,1,2,19,43,13.3,73,-1,244,156,0.64
Optimum,8,1,2,20,31,11.94,74,-1,272,138,0.51
Optimum,8,1,2,21,74,8.54,66,1,222,128,0.58
Optimum,8,1,2,22,45,9.06,56,3,222,132,0.59
Optimum,8,1,2,23,20,9.72,71,-1,254,124,0.49
Optimum,8,1,3,24,46,12.82,71,-2,244,154,0.63
Optimum,8,1,3,25,39,7.49,70,1,204,108,0.53
Optimum,8,1,3,26,11,11.24,74,1,236,134,0.57
Optimum,8,1,3,27,64,11.36,70,1,254,126,0.5
Optimum,8,1,3,29,5,8.9,71,1,244,128,0.52
Optimum,8,1,3,30,44,12.3,70,1,242,134,0.55
Optimum,8,1,3,31,67,11.59,74,2,274,162,0.59
Optimum,8,1,3,32,80,9.33,70,1,236,144,0.61
Optimum,8,1,3,33,52,9.09,68,1,211,124,0.59
Optimum,8,1,4,34,19,13.4,70,1,262,142,0.54
Optimum,8,1,4,35,17,11.46,72,-1,262,148,0.56
Optimum,8,1,4,36,23,9.74,68,1,238,124,0.52
Optimum,8,1,4,37,41,8.28,70,-1,254,136,0.54
Optimum,8,1,4,38,30,9.96,65,1,254,124,0.49
Optimum,8,1,4,39,16,11.82,66,-1,254,128,0.5
Optimum,8,1,4,40,15,8.4,72,-2,248,154,0.62
Optimum,8,1,4,41,36,12.5,73,-1,230,134,0.58
Optimum,8,1,4,42,84,7.26,67,-1,218,119,0.55
Optimum,8,1,5,43,3,6.97,73,-1,234,154,0.66
Optimum,8,1,5,44,37,7.07,74,-1,236,134,0.57
Optimum,8,1,5,45,57,8.85,74,0,234,126,0.54
Optimum,8,1,5,46,12,10.27,73,-1,236,124,0.53
Optimum,8,1,5,47,29,9.7,70,1,226,124,0.55
Optimum,8,1,5,49,51,6.03,72,0,211,106,0.5
Optimum,8,1,5,50,87,7.59,76,-1,211,118,0.56
Optimum,8,1,5,51,90,7.51,77,-1,236,114,0.48
Optimum,8,1,5,53,28,6.3,75,1,211,111,0.53
Optimum,8,1,6,54,25,11.62,73,-1,244,143,0.59
Optimum,8,1,6,55,88,8.95,73,-1,255,124,0.49
Optimum,8,1,6,56,59,8.53,75,-1,256,142,0.55
Optimum,8,1,6,57,13,10.85,77,-1,276,172,0.62
Optimum,8,1,6,58,71,10.8,73,-1,252,152,0.6
Optimum,8,1,6,59,42,6.02,70,-3,242,106,0.44
Optimum,8,1,6,60,85,6.82,83,-1,264,146,0.55
Optimum,8,1,6,61,34,10.23,78,-1,254,122,0.48
Optimum,8,1,6,62,1,9.17,78,-1,256,164,0.64
Optimum,8,1,7,63,60,7.72,68,-1,252,128,0.51
Optimum,8,1,7,66,35,9.43,75,-1,242,132,0.55
Optimum,8,1,7,67,68,10.78,77,-1,252,134,0.53
Optimum,8,1,7,68,49,9.01,78,0,252,146,0.58
Optimum,8,1,7,69,62,9.85,79,-1,236,132,0.56
Optimum,8,1,7,70,63,7.28,74,-1,211,116,0.55
Optimum,8,1,7,71,38,7.35,76,0,222,128,0.58
Optimum,8,1,7,73,40,10.57,69,1,222,116,0.52
Optimum,8,1,7,74,82,7.08,66,1,198,96,0.48
Optimum,8,1,8,75,53,10.36,71,1,226,128,0.57
Optimum,8,1,8,77,47,8.17,72,1,236,142,0.6
Optimum,8,1,8,78,83,7.99,70,1,198,111,0.56
Optimum,8,1,8,79,2,8.81,76,-1,236,156,0.66
Optimum,8,1,8,80,4,8.96,72,-2,226,146,0.65
Optimum,8,1,8,82,18,7.72,60,3,242,122,0.5
Optimum,8,1,8,83,77,11.95,72,-2,236,136,0.58
Optimum,8,1,8,85,48,9.46,71,1,267,146,0.55
Optimum,8,1,8,87,79,7.6,67,-1,204,116,0.57
Optimum,8,1,9,88,61,11.46,77,-1,252,154,0.61
Optimum,8,1,9,89,21,9.09,69,1,218,116,0.53
Optimum,8,1,9,91,75,1.98,72,-1,196,82,0.42
Optimum,8,1,9,92,9,7.63,76,0,216,118,0.55
Optimum,8,1,9,93,76,10.33,70,1,211,111,0.53
Optimum,8,1,9,94,8,8.66,76,-2,246,136,0.55
Optimum,8,1,9,95,73,12.27,68,-1,209,102,0.49
Optimum,8,1,9,96,89,10.25,78,-1,232,136,0.59
Optimum,8,1,9,97,26,9.18,76,0,224,106,0.47
Optimum,8,1,10,98,81,7.73,71,-1,184,94,0.51
Optimum,8,1,10,100,69,7.06,77,0,194,124,0.64
Optimum,8,1,10,102,86,10.8,74,-2,242,134,0.55
Optimum,8,1,10,103,65,9.59,77,-1,246,143,0.58
Optimum,8,1,10,104,72,11.58,73,-1,252,126,0.5
Optimum,8,1,10,105,6,10.81,73,-1,246,142,0.58
Optimum,8,1,10,106,10,10.07,74,-1,248,146,0.59
Optimum,8,1,10,107,66,11.04,72,-2,246,152,0.62
Optimum,8,1,10,108,33,7.39,76,-3,226,146,0.65
Optimum,8,2,1,109,34,13.08,74,-1,256,136,0.53
Optimum,8,2,1,110,9,8.98,78,0,242,134,0.55
Optimum,8,2,1,111,55,8,77,-1,252,146,0.58
Optimum,8,2,1,112,45,6.96,70,-2,226,134,0.59
Optimum,8,2,1,113,6,11.35,73,-1,232,118,0.51
Optimum,8,2,1,114,52,11.41,71,1,222,126,0.57
Optimum,8,2,1,115,71,10.76,76,0,211,122,0.58
Optimum,8,2,1,116,40,9.59,71,1,218,126,0.58
Optimum,8,2,1,117,73,8.67,68,-1,215,98,0.46
Optimum,8,2,2,118,3,9.37,77,0,216,132,0.61
Optimum,8,2,2,119,47,12.8,77,-1,236,126,0.53
Optimum,8,2,2,120,37,9.09,74,-1,211,122,0.58
Optimum,8,2,2,121,74,11.66,67,1,222,118,0.53
Optimum,8,2,2,122,78,8.56,72,-1,186,104,0.56
Optimum,8,2,2,123,58,11.78,76,0,226,132,0.58
Optimum,8,2,2,124,21,7.65,71,-1,202,111,0.55
Optimum,8,2,2,125,88,10.18,74,-1,226,111,0.49
Optimum,8,2,2,126,33,9.38,73,-1,206,122,0.59
Optimum,8,2,3,127,22,9.68,70,-2,246,124,0.5
Optimum,8,2,3,128,15,8.79,67,1,224,111,0.5
Optimum,8,2,3,130,67,9.5,76,-1,246,144,0.59
Optimum,8,2,3,132,68,7.41,76,-2,236,144,0.61
Optimum,8,2,3,133,23,11.51,72,-1,224,126,0.56
Optimum,8,2,3,134,16,10.24,69,-1,246,132,0.54
Optimum,8,2,3,135,5,10.89,76,-2,252,146,0.58
Optimum,8,2,3,136,82,7.23,68,-1,192,102,0.53
Optimum,8,2,3,137,31,12.85,73,-1,256,146,0.57
Optimum,8,2,4,138,79,6.94,68,1,202,111,0.55
Optimum,8,2,4,139,2,9.07,74,2,246,142,0.58
Optimum,8,2,4,140,42,8.78,71,-5,216,102,0.47
Optimum,8,2,4,141,24,6.95,71,-1,204,106,0.52
Optimum,8,2,4,143,7,8.52,77,-3,246,136,0.55
Optimum,8,2,4,144,26,8.73,79,-3,211,109,0.52
Optimum,8,2,4,148,41,7,73,-1,208,107,0.51
Optimum,8,2,4,150,39,6.73,72,1,192,106,0.55
Optimum,8,2,4,152,32,9.56,73,-1,256,134,0.52
Optimum,8,2,5,153,53,10.17,66,-2,242,136,0.56
Optimum,8,2,5,154,87,7.61,73,2,206,122,0.59
Optimum,8,2,5,156,13,13.59,74,1,242,156,0.64
Optimum,8,2,5,157,61,10.17,76,0,254,146,0.57
Optimum,8,2,5,159,28,8.88,70,1,242,144,0.6
Optimum,8,2,5,160,29,10.67,71,-1,232,128,0.55
Optimum,8,2,5,162,20,9.52,71,-1,222,126,0.57
Optimum,8,2,5,163,17,7.27,78,-2,238,134,0.56
Optimum,8,2,5,164,14,7.46,72,-1,222,111,0.5
Optimum,8,2,6,165,35,6.4,76,-1,226,113,0.5
Optimum,8,2,6,166,77,11.62,74,-2,210,116,0.55
Optimum,8,2,6,168,72,13.1,72,0,236,106,0.45
Optimum,8,2,6,169,80,7.47,74,-1,226,122,0.54
Optimum,8,2,6,170,70,12.74,76,0,246,116,0.47
Optimum,8,2,6,171,89,10.64,76,-2,233,122,0.52
Optimum,8,2,6,172,66,7.26,74,-2,206,98,0.48
Optimum,8,2,6,174,36,10.29,76,-2,232,102,0.44
Optimum,8,2,6,175,62,7.33,76,0,234,126,0.54
Optimum,8,2,7,176,69,9.08,72,-1,206,126,0.61
Optimum,8,2,7,177,30,12.02,71,-1,206,122,0.59
Optimum,8,2,7,178,90,11.19,74,-2,226,122,0.54
Optimum,8,2,7,179,18,10.25,64,2,232,102,0.44
Optimum,8,2,7,180,54,9.4,71,-2,226,122,0.54
Optimum,8,2,7,181,63,9.8,72,1,207,116,0.56
Optimum,8,2,7,182,57,11.28,72,1,226,128,0.57
Optimum,8,2,7,183,25,11.58,74,-2,236,142,0.6
Optimum,8,2,7,184,59,5.04,74,1,246,136,0.55
Optimum,8,2,8,185,76,7.5,68,1,211,116,0.55
Optimum,8,2,8,186,1,7.5,80,-1,241,136,0.56
Optimum,8,2,8,187,65,8.83,76,-1,256,124,0.48
Optimum,8,2,8,188,19,6.2,76,-2,233,122,0.52
Optimum,8,2,8,189,46,9.81,71,1,242,126,0.52
Optimum,8,2,8,190,4,7.3,69,2,206,108,0.52
Optimum,8,2,8,191,43,10.88,76,-2,236,146,0.62
Optimum,8,2,8,192,56,11.79,75,-2,226,122,0.54
Optimum,8,2,8,193,44,10.89,71,1,236,142,0.6
Optimum,8,2,9,194,49,10.46,72,-2,246,156,0.63
Optimum,8,2,9,195,48,10.06,60,-1,236,111,0.47
Optimum,8,2,9,196,38,9.2,73,-2,232,132,0.57
Optimum,8,2,9,197,84,6.77,63,1,198,106,0.54
Optimum,8,2,9,198,64,12.61,71,1,232,126,0.54
Optimum,8,2,9,199,51,5.91,66,1,202,106,0.52
Optimum,8,2,9,200,27,7.84,63,1,208,126,0.61
Optimum,8,2,9,203,10,13.6,72,-2,226,143,0.63
Optimum,8,2,9,204,83,9.58,64,-1,222,123,0.55
Optimum,8,2,10,205,12,10.96,73,-1,272,142,0.52
Optimum,8,2,10,207,81,7.76,64,1,202,96,0.48
Optimum,8,2,10,209,50,9.45,66,-2,232,116,0.5
Optimum,8,2,10,210,60,12.09,63,2,252,122,0.48
Optimum,8,2,10,211,85,9.99,76,0,256,136,0.53
Optimum,8,2,10,212,8,11.48,73,-3,256,132,0.52
Optimum,8,2,10,213,75,2.35,72,2,152,72,0.47
Optimum,8,2,10,214,11,13.31,76,-2,252,126,0.5
Optimum,8,2,10,216,86,11.21,73,-1,262,142,0.54
Drought,9,1,1,1,32,7.89,96,-1,230,120,0.52
Drought,9,1,1,2,87,9.25,93,0,240,100,0.42
Drought,9,1,1,3,4,5.8,93,0,210,95,0.45
Drought,9,1,1,4,73,8.52,95,-3,255,145,0.57
Drought,9,1,1,5,61,7.49,93,2,240,110,0.46
Drought,9,1,1,6,83,8.52,95,-3,240,110,0.46
